index,manga_title
0,Berserk
1,JoJo no Kimyou na Bouken Part 7: Steel Ball Run
2,One Piece
3,Vagabond
4,Monster
5,Fullmetal Alchemist
6,Slam Dunk
7,Oyasumi Punpun
8,Grand Blue
9,Vinland Saga
10,Kingdom
11,20th Century Boys
12,Ashita no Joe
13,Houseki no Kuni
14,3-gatsu no Lion
15,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen
16,GTO
17,Real
18,Yotsuba to!
19,Koe no Katachi
20,Haikyuu!!
21,Akatsuki no Yona
22,Kaze no Tani no Nausicaä
23,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de."
24,Made in Abyss
25,Umineko no Naku Koro ni Chiru - Episode 8: Twilight of the Golden Witch
26,Uchuu Kyoudai
27,Nana
28,Mushishi
29,One Punch-Man
30,Chainsaw Man
31,Blue Period
32,Yokohama Kaidashi Kikou
33,Death Note
34,Natsume Yuujinchou
35,Kono Oto Tomare!
36,Hunter x Hunter
37,Akira
38,Shoujo Shuumatsu Ryokou
39,Yagate Kimi ni Naru
40,Hajime no Ippo
41,Beck
42,Dorohedoro
43,Kozure Ookami
44,ReLIFE
45,Spy x Family
46,Banana Fish
47,"Umarekawattemo Mata, Watashi to Kekkon shitekuremasu ka"
48,Aria
49,Kokou no Hito
50,Gintama
51,Pluto
52,Mob Psycho 100
53,Jibaku Shounen Hanako-kun
54,Shigatsu wa Kimi no Uso
55,Pandora Hearts
56,Given
57,Skip Beat!
58,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai
59,Shingeki no Kyojin
60,Rurouni Kenshin: Meiji Kenkaku Romantan
61,One Outs
62,Watashitachi no Shiawase na Jikan
63,Sousou no Frieren
64,Jujutsu Kaisen
65,Neon Genesis Evangelion
66,Otoyomegatari
67,Golden Kamuy
68,Diamond no Ace Act II
69,Kakukaku Shikajika
70,Hi no Tori (1967)
71,Sakamichi no Apollon
72,Chikan Otoko
73,Shimanami Tasogare
74,Sasaki to Miyano
75,"Ohayou, Ibarahime"
76,Kidou Senshi Gundam: The Origin
77,Kamisama Hajimemashita
78,Chihayafuru
79,Fruits Basket
80,Tongari Boushi no Atelier
81,Umineko no Naku Koro ni Chiru - Episode 7: Requiem of the Golden Witch
82,Tokyo Ghoul
83,Bakemonogatari
84,Spirit Circle
85,Ouran Koukou Host Club
86,Vanitas no Karte
87,blanc
88,Bungou Stray Dogs: Beast
89,Tobaku Datenroku Kaiji: One Poker-hen
90,Eyeshield 21
91,Kimi no Suizou wo Tabetai
92,Umineko no Naku Koro ni Chiru - Episode 5: End of the Golden Witch
93,Hinamatsuri
94,"""Oshi no Ko"""
95,Kimi wa Houkago Insomnia
96,Bungou Stray Dogs
97,Kyou kara Ore wa!!
98,Kami nomi zo Shiru Sekai
99,Cross Game
100,Holyland
101,Gekkan Shoujo Nozaki-kun
102,Ookami to Koushinryou
103,Ping Pong
104,Glass no Kamen
105,Rainbow: Nisha Rokubou no Shichinin
106,JoJo no Kimyou na Bouken Part 8: JoJolion
107,Horimiya
108,Yuukoku no Moriarty
109,Doraemon
110,Barakamon
111,Blue Lock
112,Tokyo卍Revengers
113,Kusuriya no Hitorigoto
114,Blade of the Immortal
115,Kuroshitsuji
116,Onanie Master Kurosawa
117,Nodame Cantabile
118,21st Century Boys
119,Gunnm
120,Billy Bat
121,Noragami
122,Imawa no Kuni no Alice
123,Tobaku Mokushiroku Kaiji
124,Bakuman.
125,Hoshi no Samidare
126,Fumetsu no Anata e
127,Tensei shitara Slime Datta Ken
128,Dragon Ball
129,Basara
130,Kaichou wa Maid-sama!
131,Tobaku Hakairoku Kaiji
132,My Girl
133,"Mata, Onaji Yume wo Miteita"
134,Umineko no Naku Koro ni Chiru - Episode 6: Dawn of the Golden Witch
135,Innocent Rouge
136,Kimi no Na wa.
137,Kiseijuu
138,Boku dake ga Inai Machi
139,Ballroom e Youkoso
140,Yubisaki to Renren
141,xxxHOLiC
142,Cardcaptor Sakura
143,SKET Dance
144,Hadashi no Gen
145,Yuru Camp△
146,Machida-kun no Sekai
147,Mahoutsukai no Yome
148,Boy Meets Maria
149,Shadows House
150,Shin Angyo Onshi
151,Kanata kara
152,Umineko no Naku Koro ni - Episode 3: Banquet of the Golden Witch
153,Lovely★Complex
154,Versailles no Bara
155,Piano no Mori
156,Nichijou
157,Wotaku ni Koi wa Muzukashii
158,Koko wa Ima kara Rinri desu.
159,Ookami Kodomo no Ame to Yuki
160,Canis Series
161,Dungeon Meshi
162,Azumanga Daioh
163,Konjiki no Gash!!
164,Homunculus
165,Saikyou Densetsu Kurosawa
166,Daichouhen Doraemon
167,Orange
168,Gin no Saji
169,Sakamichi no Apollon: Bonus Track
170,Gakuen Alice
171,Mars
172,Full Metal Panic! Sigma
173,Touch
174,Sora wa Akai Kawa no Hotori
175,Angel Densetsu
176,Black Jack
177,Liar Game
178,Komatta Toki ni wa Hoshi ni Kike
179,Ten: Tenhou-doori no Kaidanji
180,Dengeki Daisy
181,Hana to Akuma
182,Love So Life
183,Youjo Senki
184,Mushishi Tokubetsu-hen: Hihamukage
185,Chichi to Hige-Gorilla to Watashi
186,Tsubasa: RESERVoir CHRoNiCLE
187,Hellsing
188,Claymore
189,Tokyo Crazy Paradise
190,Buddha
191,Higurashi no Naku Koro ni Kai: Meakashi-hen
192,Doukyuusei
193,Gakuen Babysitters
194,Toshokan no Daimajutsushi
195,Hirano to Kagiura
196,Kieta Hatsukoi
197,Kodomo no Omocha
198,Hanazakari no Kimitachi e
199,Blame!
200,Planetes
201,Hachimitsu to Clover
202,Higurashi no Naku Koro ni Kai: Tsumihoroboshi-hen
203,Takemitsuzamurai
204,No.6
205,Kengan Ashura
206,Shiori Experience: Jimi na Watashi to Hen na Ojisan
207,Koimonogatari
208,Totsukuni no Shoujo
209,Taishou Otome Otogibanashi
210,Kimetsu no Yaiba
211,Beastars
212,Mairimashita! Iruma-kun
213,Yomawari Sensei
214,Saiki Kusuo no Ψ-nan
215,Gochuumon wa Usagi desu ka?
216,Ojisama to Neko
217,D.Gray-man
218,Petshop of Horrors
219,Detective Conan
220,Higurashi no Naku Koro ni Kai: Minagoroshi-hen
221,Private Opinion: Banana Fish Another Story
222,Paradise Kiss
223,Eden: It's an Endless World!
224,Black Lagoon
225,Saint Seiya: The Lost Canvas - Meiou Shinwa
226,Saiyuuki Gaiden
227,Magi
228,Ansatsu Kyoushitsu
229,Silver Diamond
230,Kimi ni Todoke
231,"Komi-san wa, Comyushou desu."
232,Hourou Musuko
233,Cat Street
234,Akagami no Shirayuki-hime
235,Toaru Majutsu no Index Gaiden: Toaru Kagaku no Railgun
236,Yuru Yuri
237,Umineko no Naku Koro ni - Episode 4: Alliance of the Golden Witch
238,Kuragehime
239,Taiyou no Ie
240,Act-age
241,Jigokuraku
242,Teito Seihai Kitan: Fate/type Redline
243,Sunny
244,Shouwa Genroku Rakugo Shinjuu
245,Tsurezure Children
246,Tokyo Ghoul:re
247,Ghost Hunt
248,Genshiken
249,Sanctuary
250,JoJo no Kimyou na Bouken Part 6: Stone Ocean
251,Hidamari ga Kikoeru: Limit
252,Tonikaku Kawaii
253,Kage no Jitsuryokusha ni Naritakute!
254,Danshi Koukousei no Nichijou
255,Hirunaka no Ryuusei
256,Shonan Junai Gumi!
257,Solanin
258,GTO: Shonan 14 Days
259,Meteor Methuselah
260,Saiyuuki Reload
261,Tasogare Otome x Amnesia
262,Kishuku Gakkou no Juliet
263,Kaichou wa Maid-sama!: Marriage
264,Yugami-kun ni wa Tomodachi ga Inai
265,Tomodachi Game
266,Dead Dead Demon's Dededededestruction
267,Hidamari ga Kikoeru
268,Aku no Hana
269,Ultra Heaven
270,Hikari to Tomo ni...: Jiheishouji wo Kakaete
271,Kamigami no Itadaki
272,Touhou Shinigami: Meteor Methuselah Gaiden
273,Blue Giant
274,Boku no Hero Academia
275,Yuu☆Yuu☆Hakusho
276,Ookiku Furikabutte
277,7 Seeds
278,Koori no Mamono no Monogatari
279,Higurashi no Naku Koro ni Kai: Matsuribayashi-hen
280,Nukozuke!
281,Yakusoku no Neverland
282,Ao Ashi
283,Dr. Stone
284,Bokura no Shokutaku
285,Shimeji Simulation
286,Skip to Loafer
287,Gokushufudou
288,Last Game
289,xxxHOLiC: Rei
290,Fukigen na Mononokean
291,Helck
292,Bishoujo Senshi Sailor Moon
293,Initial D
294,Shingetsutan Tsukihime
295,Rookies
296,Adolf ni Tsugu
297,Historie
298,Crows
299,Sengoku Youko
300,Sora no Otoshimono
301,Zankoku na Kami ga Shihai suru
302,Diamond no Ace
303,Machikado Mazoku
304,Shuumatsu no Walküre
305,Fushigi Neko no Kyuu-chan
306,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.
307,Keishichou Tokuhanka 007
308,Non Non Biyori
309,NHK ni Youkoso!
310,Trigun Maximum
311,Fushigi Yuugi: Genbu Kaiden
312,Akumetsu
313,Shiawase Kissa 3-choume
314,Higurashi no Naku Koro ni: Watanagashi-hen
315,Hitsugikatsugi no Kuro.: Kaichu Tabi no Wa
316,Kimi to Boku.
317,Innocent
318,Binbougami ga!
319,Ran to Haiiro no Sekai
320,Fate/kaleid liner Prisma☆Illya 3rei!!
321,Ao Haru Ride
322,Kareshi Kanojo no Jijou
323,Uzumaki
324,H2
325,JoJo no Kimyou na Bouken Part 2: Sentou Chouryuu
326,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze
327,Shingeki no Kyojin: Kuinaki Sentaku
328,Otouto no Otto
329,God Child
330,Sayonara Zetsubou Sensei
331,Emma
332,Higurashi no Naku Koro ni: Onikakushi-hen
333,NG Life
334,Oresama Teacher
335,Seven Days
336,Kono Sekai no Katasumi ni
337,One Piece: Episode A
338,Bokura wa Minna Kawai-sou
339,Mahou Shoujo Madoka★Magica: The Different Story
340,Bungou Stray Dogs Wan!
341,Cardcaptor Sakura: Clear Card-hen
342,Ase to Sekken
343,Dandadan
344,Mushoku Tensei: Isekai Ittara Honki Dasu
345,Maison Ikkoku
346,City Hunter
347,Baby Steps
348,Beelzebub
349,Major
350,Tonari no Kaibutsu-kun
351,Donten ni Warau
352,Hoshi Mamoru Inu
353,Amaama to Inazuma
354,Sabishisugite Lesbian Fuuzoku ni Ikimashita Report
355,One Room Angel
356,Chrno Crusade
357,Gunnm: Last Order
358,Iryuu: Team Medical Dragon
359,Rosario to Vampire: Season II
360,Usogui
361,Kuroko no Basket
362,Katekyo Hitman Reborn!
363,Wild Adapter
364,Koukou Debut
365,Majin Tantei Nougami Neuro
366,Girl Friends
367,Hanma Baki
368,Getter Robo Saga
369,Ouran Koukou Host Club University Special
370,Steins;Gate: Aishin Meizu no Babel
371,Hikaru no Go
372,Sakigake!! Cromartie Koukou
373,Gantz
374,Boku no Chikyuu wo Mamotte
375,Pocket Monsters Special
376,Ginga Nagareboshi Gin
377,Steins;Gate 0
378,Hitori Koukan Nikki
379,The Fable
380,Kase-san Series
381,Ore Monogatari!!
382,Doukyuusei: Gold Ring & Silver Ring
383,Karakai Jouzu no (Moto) Takagi-san
384,Hidamari ga Kikoeru: Koufukuron
385,Bungou Stray Dogs: Dead Apple
386,X
387,Bokurano
388,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders
389,Shijou Saikyou no Deshi Kenichi
390,Hokuto no Ken
391,Futatsu no Spica
392,Shaman King Kanzenban
393,Baraou no Souretsu
394,Karakai Jouzu no Takagi-san
395,Yahari Ore no Seishun Love Comedy wa Machigatteiru. @comic
396,Boku ga Otto ni Deau made
397,K: Memory of Red
398,Magi: Sinbad no Bouken
399,Re:Zero kara Hajimeru Isekai Seikatsu: Dai-3 Shou - Truth of Zero
400,Kindaichi Shounen no Jikenbo: File Series
401,Beauty Pop
402,Kaze to Ki no Uta
403,Shigurui
404,Getter Robo Go
405,Adekan
406,Saraiya Goyou
407,Ningen Shikkaku
408,Dogs: Bullets & Carnage
409,Gunslinger Girl
410,Soul Eater
411,Gokusen
412,High Score Girl
413,Fate/stay night: Heaven's Feel
414,Sono Bisque Doll wa Koi wo Suru
415,Jibaku Shounen Hanako-kun 0
416,Zense Coupling
417,Hitoribocchi no ○○ Seikatsu
418,Runway de Waratte
419,Tanaka-kun wa Itsumo Kedaruge
420,Gekijouban Mahou Shoujo Madoka★Magica: Shinpen - Hangyaku no Monogatari
421,Nekota no Koto ga Kininatte Shikatanai.
422,Akagi: Yami ni Oritatta Tensai
423,Higurashi no Naku Koro ni: Tatarigoroshi-hen
424,Hotarubi no Mori e
425,Yamamoto Zenjirou to Moushimasu
426,Oboreru Knife
427,Kingdom Hearts: 358/2 Days
428,Mahou Shoujo Madoka★Magica
429,Gangsta.
430,Jujutsu Kaisen 0: Tokyo Toritsu Jujutsu Koutou Senmon Gakkou
431,Subete no Jinrui wo Hakai suru. Sorera wa Saisei Dekinai.
432,Houkago Shounen Hanako-kun
433,Sasayaku You ni Koi wo Utau
434,Ore to Akuma no Blues
435,Vassalord.
436,Capeta
437,Noragami: Shuuishuu
438,Koi dano Ai dano
439,Voynich Hotel
440,Yamada-kun to 7-nin no Majo
441,Hyouka
442,Touhou Suzunaan: Forbidden Scrollery.
443,Naruto
444,Rough
445,Tobaku Datenroku Kaiji
446,Ashita no Ousama
447,Chichi no Koyomi
448,Saiyuuki Reload Blast
449,Senryuu Shoujo
450,Rojica to Rakkasei
451,Gakkougurashi!
452,Girls & Panzer: Ribbon no Musha
453,Aoharu x Kikanjuu
454,Re:Zero kara Hajimeru Isekai Seikatsu: Dai-2 Shou - Yashiki no Isshuukan-hen
455,Hakumei to Mikochi
456,Ghost Hunt: Akumu no Sumu Ie
457,Full Moon wo Sagashite
458,Shigeshoushi
459,Vampire Juujikai
460,Five Star Stories
461,Detroit Metal City
462,Soredemo Machi wa Mawatteiru
463,Boku no Hatsukoi wo Kimi ni Sasagu
464,Oooku
465,Kingyosou
466,Seiyuu Ka!
467,Omoide Emanon
468,Gokinjo Monogatari
469,Toshokan Sensou: Love & War
470,Bakuon Rettou
471,Mudazumonaki Kaikaku
472,Steins;Gate
473,Zoku Hoshi Mamoru Inu
474,Tsubaki-chou Lonely Planet
475,Kanata no Astra
476,Restart wa Onaka wo Sukasete
477,Ousama Ranking
478,Boys Run the Riot
479,Touhou Ibara Kasen: Wild and Horned Hermit.
480,Hori-san to Miyamura-kun
481,Tokyo Babylon
482,Life
483,Tekkon Kinkreet
484,Saiyuuki
485,MeruPuri: Märchen☆Prince
486,Sunadokei
487,Shoukoku no Altair
488,Seitokai Yakuindomo
489,Steins;Gate: Eigou Kaiki no Pandora
490,Ao no Flag
491,Usemono Yado
492,Chi no Wadachi
493,Koukaku Kidoutai: The Ghost in the Shell
494,Bokura ga Ita
495,Hidamari Sketch
496,Devilman
497,Toradora!
498,Golden Days
499,Shinai naru Boku e Satsui wo Komete
3000,Jigoku no Enra
3001,Sekai de Ichiban Warui Majo
3002,Senpai! Imakara Kokurimasu!
3003,Chiisana Hiroba
3004,Sekai Oni
3005,Hitomi-sensei no Hokenshitsu
3006,Tsuyokute New Saga
3007,I Love You yori Aishiteru
3008,Chou no Michiyuki
3009,Tales of the Abyss: Tsuioku no Jade
3010,Countrouble
3011,Kemono no Souja
3012,Hyakunen Renbo
3013,Eve no Jikan
3014,Nobara no Hanayome
3015,Munakata Kyouju Denkikou
3016,Higurashi no Naku Koro ni Jan: Tsubamegaeshi-hen
3017,Steins;Gate: Hiyoku Renri no Sweets Honey
3018,Deep Clear
3019,In The Chocolate
3020,Kanemochi-kun to Binbou-kun
3021,Girls & Panzer: Little Army
3022,Marin to Yuurei
3023,Uso Kano
3024,Hadi Girl
3025,Tenshi no Kiss
3026,Heaven!!
3027,Akuma no Ororon
3028,Kochira Katsushikaku Kameari Kouenmae Hashutsujo
3029,Wanted
3030,Dakedo Happy Paradise
3031,Confession
3032,Lodoss-tou Senki: Pharis no Seijo
3033,Gakkou no Ojikan
3034,Aiki
3035,Shokugyou Tenshi
3036,Deep Love Virus
3037,Skyhigh: Karma
3038,Hakobune Hakusho
3039,Otogi Matsuri
3040,Aozora Pop
3041,Ryuu no Hanawazurai
3042,Love Luck
3043,Fortune Arterial
3044,Pokémon Pocket Monsters
3045,Ace wo Nerae
3046,Matantei Loki Ragnarok
3047,Barbara Ikai
3048,The Change!
3049,Chibi☆Devi!
3050,Seton
3051,Houkago no Ouji-sama
3052,Tsubasa
3053,Take Over Zone
3054,Ragtonia
3055,Plastic Girl
3056,Kono Koi wo Wasurenai.
3057,Watashitachi wa Koi wo Shiranai
3058,"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita"
3059,"Seibetsu ""Mona Lisa"" no Kimi e."
3060,Futari wa Daitai Konna Kanji
3061,Jiisan Baasan Wakagaeru
3062,Honnou Switch
3063,"Tashiro-kun, Kimi tte Yatsu wa."
3064,Houkago Teibou Nisshi
3065,Majo no Kaigashuu
3066,"Nanoni, Chigira-kun ga Amasugiru."
3067,Hayama-sensei to Terano-sensei wa Tsukiatteiru
3068,Heroine Hajimemashita.
3069,Haru to Midori
3070,Akuyaku Reijou Level 99: Watashi wa Ura-Boss desu ga Maou dewa Arimasen
3071,Ame demo Hare demo
3072,Leadale no Daichi nite
3073,Youjo to Scoop to Maganou
3074,Akuyaku Reijou no Shitsuji-sama: Hametsu Flag wa Ore ga Tsubusasete Itadakimasu
3075,Class no Daikirai na Joshi to Kekkon suru Koto ni Natta.
3076,Shouha Shouten!
3077,Log Horizon: Nishikaze no Ryodan
3078,Kurokouchi
3079,Shuukan Shounen Girl
3080,Vanilla Fiction
3081,Hanebado!
3082,Sayuri-san no Imouto wa Tenshi
3083,Ashi-Girl
3084,Sore wo Koigokoro to Yobu no nara
3085,Exorcist wo Otosenai
3086,Oounabara to Wadanohara
3087,Majo to Neko no Hanashi
3088,Koi wa Tsuzuku yo Dokomademo
3089,Rikei ga Koi ni Ochita no de Shoumei shitemita.
3090,Dumbbell Nan Kilo Moteru?
3091,Tomodachi wo Tsukurou.
3092,Deatte 5-byou de Battle
3093,Isekai Yakkyoku
3094,Mimi Mix!
3095,Fate/Grand Order: Turas Réalta
3096,Peach Girl
3097,Shirahimeshou
3098,Excel Saga
3099,Slayers: Medieval Mayhem
3100,Tetsuwan Atom
3101,Shoujo Kakumei Utena
3102,Zero no Tsukaima
3103,Doumu
3104,Good Morning Call
3105,Shin Shirayuki-hime Densetsu Pretear
3106,Kenkou Zenrakei Suieibu Umishou
3107,JoJo no Kimyou na Bouken Part 1: Phantom Blood
3108,Dororo
3109,Ogawa to Yukai na Saitou-tachi
3110,Kamisama Shinkaron
3111,Mr. Fullswing
3112,Nadeshiko Club
3113,Clannad 4-koma Manga Gekijyou
3114,Kimi no Iru Basho - Real x Fake
3115,Tengujin
3116,Boyfriend
3117,Hanasakeru Seishounen
3118,Ochanigosu.
3119,Dou Danjo!?
3120,Pokémon DP: Pocket Monsters Diamond Pearl Monogatari
3121,Watashi no + Okusuri
3122,Hoshiyomi no Yogensha
3123,Kimi wa Boku no Toriko Nare
3124,Giga Tokyo Toy Box
3125,Gente: Ristorante no Hitobito
3126,Bloody Cross
3127,Shouri no Akuma
3128,Tenkyuugi: Sephirahnatus
3129,Kaze no Sylphid
3130,Death Sweeper
3131,Tenchi Shinmei!
3132,Working Holiday
3133,Little Busters! EX: The 4-koma
3134,Kimi ni Ageru.
3135,Shin Kidou Senki Gundam Wing: Endless Waltz - Haisha-tachi no Eikou
3136,Cooking Papa
3137,Higurashi no Naku Koro ni: Batsukoishi-hen
3138,Minamoto-kun Monogatari
3139,Sai x Ai
3140,Mahou Sensei Negima! Volume 0
3141,Koi Kyokusei
3142,Abnormal-kei Joshi
3143,Mahou Shoujo Lyrical Nanoha Innocent
3144,Edo Karuta
3145,Fu-fu
3146,Bokura no Himitsu wo Kyouyuu Shiyou ka
3147,Kimi to Boku no Ashiato: Time Travel Kasuga Kenkyuusho
3148,Not Lives
3149,Koukaku Kidoutai: Stand Alone Complex
3150,Seireitsukai no Blade Dance
3151,Dounyatsu
3152,Gokukoku no Brynhildr
3153,"Soshite, Hare ni Naru"
3154,Kedamono Kareshi
3155,Soul Catcher(S)
3156,Kujonin
3157,Ao ni Naku
3158,Kimi ni Suki tte Iwasetai
3159,Kenki Renka: Re:Zero kara Hajimeru Isekai Seikatsu†Shinmeitan
3160,Isekai Shikkaku
3161,Meika-san wa Oshikorosenai
3162,Koi ga Fuufu ni Naru Mae ni
3163,"""Toutosugite Yomenaaaaaaai!!"" 4P Short Stories"
3164,Gimai Seikatsu
3165,Toaru Majutsu no Index Gaiden: Toaru Kagaku no Mental Out
3166,Ippo
3167,Shin Seitokai no Ichizon
3168,Yowamushi Pedal: Spare Bike
3169,Grisaia no Kajitsu: L'Oiseau bleu
3170,Asebi to Sora Sekai no Boukensha
3171,Ito Junji Kyoufu Hakubutsukan 9: Oshikiri Idan & Frankenstein
3172,Debusen
3173,Grisaia no Rakuen: Sanctuary Fellows
3174,.hack//G.U.+
3175,Kindan no Koi wo Shiyou
3176,Mamotte! Lollipop
3177,Kashimashi: Girl Meets Girl
3178,Miyuki
3179,Senki Senki Momotama
3180,D-ash
3181,KimiKiss: Various Heroines
3182,Honey Bitter
3183,Demon Sacred
3184,Georgie
3185,Stray Little Devil
3186,Tsubasa wo Motsu Mono
3187,Gaki no Koro kara
3188,"Kiss, Zekkou, Kiss"
3189,Litchi☆Hikari Club
3190,Dear Boys Act 2
3191,G・DEFEND
3192,Full Contact
3193,Hanako to Guuwa no Teller
3194,Nogizaka Haruka no Himitsu
3195,Shounenha Karyuudo
3196,S-senjou no Tena
3197,I-Revo: Ice Revolution
3198,Sabu to Ichi Torimono Hikae
3199,Gyakuten Kenji
3200,Kuro Ookami to Gingitsune
3201,My Fair Neighbor
3202,Yuzumori-san
3203,"Kimi wa, Ore ga Suki da tte Ittara Donna Kao suru darou."
3204,Koisuru Shirokuma
3205,Rojiura Kurashi
3206,Trinity Seven-san
3207,Totsugimasen kara!
3208,Mado kara Madoka-chan
3209,Moekare wa Orange-iro
3210,Hakui no Ousama
3211,Sora no Kiseki Gaiden: Löwe Monogatari
3212,Kitto Aishiteshimaunda.
3213,Arifureta Shokugyou de Sekai Saikyou
3214,Inai Boku wa Hotarumachi ni Iru
3215,Watashi no Yuri wa Oshigoto desu!
3216,Madoromi Barmaid
3217,Seijo no Maryoku wa Bannou desu
3218,Youjo Senki Shokudou
3219,Kaguya-sama wo Kataritai
3220,Shishunki Renaissance! David-kun
3221,Kimi ga Shinu made Ato 100-nichi
3222,Majo ga Koisuru 5-byoumae
3223,Kamonohashi Ron no Kindan Suiri
3224,Tada no Renai nanka de Kikkonai: Kojirase Joushi to Fetish na Buka
3225,Lv1 Maou to One Room Yuusha
3226,Kimi to Shiranai Natsu ni Naru
3227,Momo Raba
3228,Maji de Watashi ni Koi Shinasai!
3229,Ookami-san to Shichinin no Nakama-tachi
3230,Beageruta
3231,Seishun Walker
3232,7 Senchi!
3233,Junai Bride
3234,Devil Survivor
3235,Renai Boukun
3236,Masamune-kun no Revenge
3237,Watashi no Tomodachi ga Motenai no wa Dou Kangaetemo Omaera ga Warui.
3238,Hal
3239,Arslan Senki
3240,Haru x Kiyo
3241,Kimi ni shika Kikoenai
3242,Galaxy Angel 2nd
3243,Rockman EXE
3244,Punch!
