index,manga_title
3967,Sword Art Online: Hollow Realization
3968,NeuN
3969,Bocchi Hakase to Robot Shoujo no Zetsubouteki Utopia
3970,Toshishita no Otokonoko
3971,20 Seiki Shounen Tanteidan
3972,"Yamete kudasai, Koishii desu."
3973,Sekai no Owari no Encore
3974,High School DxD: Akuma no Oshigoto
3975,23:45
3976,Nyankees
3977,Shinainaru A-jou e no Mystery
3978,Rurouni Kenshin: Meiji Kenkaku Romantan - Hokkaido-hen
3979,Gesshoku Kitan
3980,Mejirobana no Saku
3981,Otome Danshi ni Koisuru Otome
3982,Pashiri na Boku to Koisuru Banchou-san
3983,Game of Familia: Kazoku Senki
3984,K-On! Shuffle
3985,Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun
3986,Shiawase Kanako no Koroshiya Seikatsu
3987,Maou-sama to Kekkon shitai
3988,Yochi Nouryoku Manga: Kunou Chiyo
3989,Undead Unluck
3990,Ameagari no Bokura ni Tsuite
3991,"Ijimeru Aitsu ga Warui no ka, Ijimerareta Boku ga Warui no ka?"
3992,Cinderella wa Sagasanai.
3993,Koisuru Mitsuba
3994,Shinazu no Ryouken
3995,Sakurasaku Syndrome
3996,Re:Marina
3997,4-koma Koushiki Anthology: Toaru Kagaku no Railgun x Toaru Majutsu no Index
3998,Yuki wa Jigoku ni Ochiru no ka
3999,Seikai no Monshou
4000,Monster Girl
4001,Baki Gaiden: Kizuzura
4002,Harigane Service
4003,Minidura
4004,Mezametara Hana no Kiss
4005,Ashita no 3600-byou
4006,Time Stranger Kyoko
4007,Gachagacha
4008,Boku ni Natta Watashi
4009,Tsurebito
4010,"Haru yo, Koi"
4011,Ichiban!!!
4012,Zetsuai 1989
4013,Kamichu!
4014,K no Souretsu
4015,Ciguatera
4016,HaruHana
4017,Ryuuguuden
4018,Souta-kun no Akihabara Funtouki
4019,Usagi Drop
4020,Iinazuke Ryokan
4021,Kirai
4022,Midnight☆Children
4023,Sakigake!! Otokojuku
4024,Mirumo de Pon!
4025,Boku no Koi no Hanashi Himegoto
4026,Ichigeki Sacchuu!! Hoihoi-san
4027,Hizamazuite Ai wo Chikae
4028,Ja-Dou: Tenmou Yatan
4029,Goraihou Gakuen e Youkoso!
4030,Akuma de Koibito.
4031,Kimi ga Aruji de Shitsuji ga Ore de
4032,Naki Shoujo no Tame no Pavane
4033,17
4034,Hot Road
4035,Coffee Jikan
4036,Kuzumoto-san Chi no Yonkyoudai
4037,Let's☆Lagoon
4038,Tousei Gensou Hakubutsushi
4039,Sister Generator
4040,Shinigami-sama ni Saigo no Onegai wo
4041,Zettai†Joousei
4042,Saikyou! Toritsu Aoizaka Koukou Yakyuubu
4043,Yashio to Mikumo
4044,MM!
4045,Dear!
4046,Boku no Lily
4047,Hakuouki
4048,Kiss made no Kyori
4049,Helvetica Standard
4050,Mahou Shoujo Madoka★Magica: Anthology Comic
4051,Kidou Senshi Crossbone Gundam: Ghost
4052,49
4053,K: Stray Dog Story
4054,Black Bullet
4055,Shinigamihime no Saikon: Baraen no Tokei Koushaku
4056,Doubt!
4057,Jesus
4058,Oumagadoki Doubutsuen
4059,Hanza Sky
4060,Magnolia
4061,Wolfsmund
4062,Super Doctor K
4063,Liselotte to Majo no Mori
4064,DCD
4065,Katakoi Drops
4066,Kataribe no List
4067,Haikyo Shoujo
4068,Naisho no Jikan
4069,Young Black Jack
4070,The iDOLM@STER 2: The World Is All One!!
4071,Tail Star
4072,"Omae wo Otaku ni Shiteyaru kara, Ore wo Riajuu ni Shitekure!"
4073,Eiyuu Densetsu: Zero no Kiseki Pre-story - Shinpan no Yubiwa
4074,Majo to Hatsukoi.
4075,Me ni wa Sayaka ni
4076,Neko Ane.
4077,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita"
4078,Neeko wa Tsurai yo
4079,Hitman
4080,Tou no Kanri wo Shitemiyou
4081,Shouwa Otome Otogibanashi
4082,Hataraku Saibou Baby
4083,Santairiku Eiyuuki
4084,Marvel x Shounen Jump+ Super Collaboration
4085,Akuyaku Reijou Tensei Ojisan
4086,"Mezametara Saikyou Soubi to Uchuusenmochi Datta node, Ikkodate Mezashite Youhei toshite Jiyuu ni Ikitai"
4087,Inoue-kun Hajimemasen ka?
4088,Juujin-san to Ohana-chan
4089,Otomege no Mob desura Nai n da ga
4090,Tonari no Oneesan ga Suki
4091,Kanojo wa Rokurokubi
4092,Kao ni Dasenai Yoshizawa-kun
4093,"Hoshi to Kuzu: Don't Worry, Be Happy!"
4094,Bye-bye Liberty
4095,Fushigi no Kuni no Arisugawa-san
4096,Ningyou no Kuni
4097,Babylon made wa Nankounen?
4098,Kirei ni Shitemoraemasu ka.
4099,Koi to Utatane
4100,Beautiful People
4101,Kidou Senshi Gundam 0079
4102,Princess Princess Plus
4103,Gorgeous Carat Galaxy
4104,Nanase
4105,Waltz wa Shiroi Dress de
4106,Made in Heaven
4107,Oka no Ue no Rakuen
4108,Zelda no Densetsu: Fushigi no Kinomi - Daichi no Shou
4109,Getter Robo
4110,Kurogane
4111,Ultra Red
4112,Kimi wa Boku wo Suki ni Naru
4113,Ringo Nikki
4114,Sweet Black
4115,Lovesick
4116,Hitohira no Koi ga Furu
4117,Otona no Jikan
4118,Hachimitsu no Hana
4119,Bari Haken
4120,Kiss Kiss
4121,Kidou Senshi Gundam 00
4122,Corseltel no Ryuujitsushi
4123,Neko Ramen
4124,Hajime-chan ga Ichiban!
4125,Fuan no Tane+
4126,Bishounen Moraimashita
4127,Himitsu no Shitsuji-kun
4128,"Konya, Kimi ni Ai ni Iku"
4129,Rumic World
4130,Higurashi no Naku Koro ni: Kokoroiyashi-hen
4131,Kimi no Tonari de Seishunchuu.
4132,Crazy Love Game
4133,Tsumi Koi
4134,Venus ni Arazu
4135,Kakko Warukute Kakkoii Kimi
4136,Try Me Boy!
4137,Drop
4138,Chibi-san Date
4139,Tenkuu Shinpan
4140,Space☆Dandy
4141,Kin no Kanojo Gin no Kanojo
4142,Complex Age
4143,Boku wa Mondai Arimasen
4144,7th Garden
4145,Onyanoko Darlin'
4146,Heart no Kuni no Alice: Tokei Usagi to Gogo no Koucha wo
4147,Hello Again
4148,Yumekoi
4149,Sword Art Online: Girls Ops
4150,"Koi toka, Kiss toka, Karada toka."
4151,Kirisame ga Furu Mori
4152,Enidewi
4153,Kagerou Daze Koushiki Anthology Comic: Bitter
4154,"Sennen no Tsubasa, Hyakunen no Yume: les Gardiens du Louvre"
4155,Love Phantom
4156,Hai to Gensou no Grimgar
4157,Coffee & Vanilla
4158,Charlotte the 4-koma: Seishun wo Kakenukero!
4159,Working!! Web-ban
4160,Souboutei Kowasubeshi
4161,Boku to Ane no Kekkon
4162,Hotarubi no Mori e Aizouban
4163,Trinity Seven: Liese Chronicle
4164,Aono-kun ni Sawaritai kara Shinitai
4165,Sekai ka Kanojo ka Erabenai
4166,Osake wa Fuufu ni Natte kara
4167,Dive in the Vampire Bund
4168,Koukou Kyuuji Zawa-san
4169,Zettai☆Reiiki
4170,Girlish Sweet: Atashi no Kanojo
4171,Dainana Joshikai Houkou
4172,Denpa Onna to Seishun Otoko
4173,Tsuki Tsuki!
4174,Fukashigi Philia
4175,Tiger & Bunny Comic Anthology
4176,Waltz
4177,Renren Zakari
4178,Sangoku Rensenki: Otome no Heihou!
4179,Majime na Jikan
4180,Hibari no Asa
4181,Kakuritsu Sousakan Mikoshiba Gakuto
4182,Last Notes
4183,Shinmai Maou no Testament
4184,Kuro no Tantei
4185,Himouto! Umaru-chan G
4186,"Akuyaku Reijou wa, Shomin ni Totsugitai!!"
4187,Itai no wa Iya nanode Bougyoryoku ni Kyokufuri Shitai to Omoimasu.
7000,Kyo→dai dakara Nanda yo!?
7001,Lovely♥Lesson: Hair Make-hen
7002,Heureka
7003,Hoshi no Canvas
7004,Kiseki no Koibana
7005,Magarikado no Bokura
7006,Hokuto no Ken - Jagi Gaiden
7007,Ohitorisama Monogatari
7008,Manga no Tsukurikata
7009,Yu☆Gi☆Oh! 5D's
7010,Imomushi
7011,Twinkle Cherry
7012,Yami no Alexandra
7013,Hatsujou Junjou☆Douwa
7014,Metallic Colors
7015,Tabetai Hito
7016,Survival: Shounen S no Kiroku
7017,Samishii Hito
7018,Akuyaku Cinderella
7019,Yu☆Gi☆Oh! Arc-V
7020,Boku to René to Aoarashi
7021,Rozen Maiden 0
7022,Boku wa Uchuujin ni Koi wo Shita.
7023,Kare to Kanojo no Chiguhagu
7024,"""Suki"" da nante Zettai ni Iwanai"
7025,Akai Ito Kudasai
7026,Komatsubara ga Koibito ni Naritasou ni Kochira wo Miteiru!
7027,Maou no Hisho
7028,Busu ni Hanataba wo.
7029,I Am Sherlock
7030,Fuuka: Yacchau!? Heroine to no Mousou Hatsutaiken - Special Edition
7031,Futari Solo Camp
7032,Haritoge Clemmie to Ou no Ie
7033,"Boku wa, Yuri na Oneechan wo Ouen shiteimasu"
7034,Hatsukoi to Taiyou
7035,Madougushi Dahlia wa Utsumukanai
7036,Hana to Sakazuki
7037,Isekai de Tochi wo Katte Noujou wo Tsukurou
7038,Iwakutsuki Bukken no Yakuro-san
7039,Houjou Urara no Renai Shousetsu Okakinasai!
7040,Ameiro Curriculum
7041,Kimi wa Shinenai Haikaburi no Majo
7042,Uranaishi no Nayamigoto
7043,Valhalla Ochinchin-kan
7044,Hana-san wa Minorasetai!
7045,Gigantis
7046,Wallman
7047,Koi ga Saku Koro Sakura Doki: Charming Scarlet
7048,Kakei no Alice
7049,Ginban Kishi
7051,Zero: Kage Miko
7054,Alice to Zouroku
7057,A.ka.i.i.to
7058,Nightmare Maker
7059,Orange Yellow
7062,Bamora!
7066,Tiger Mask
7067,Mars
7068,Shinyuu to Watashi no Suki na Hito
7069,Ouji to Hero
7070,Ouji to Houkago
7071,Tanikamen
7072,BlazBlue: Remix Heart
7073,Kimi no Himitsu
7074,"Ichirei shite, Kiss"
7075,Seishun Rikon
7076,Hotel la Vie en Rose
7077,Koko dake no Hanashi.
7078,Ghost wa Kiss wo Kirau
7079,Kanade
7080,Shitsuji Shoujo to Ojousama
7081,Heavy Object
7082,Hime-chan no Ribon Colorful
7083,Otome wa Boku ni Koishiteru: Futari no Elder
7084,Perfect Rose
7085,Papa no Iukoto wo Kikinasai!: Miu-sama no Iutoori
7086,Vanilla Spider
7087,"Maoyuu 4-koma: Muitemasen yo, Maou-sama!"
7088,"Puppy, My Love"
7089,13 Game
7090,Acchel World.
7091,Fushigi na Hito
7092,Ibara no Kanmuri
7093,Hensoku-kei Quadrangle
7094,Sabinuki Kanojo
7095,Legend
7096,Danganronpa Gaiden: Killer Killer
7097,Majo-kun to Watashi
7098,Ari no Ou
7099,Akudou Bunko
7101,Gal Gamer ni Homeraretai
7103,Remote
7104,Star Wars: Jedi no Kikan
7105,Kanshakudama no Yuutsu
7106,Appare Jipangu!
7107,Itsumo Misora
7108,Ohisama no Hana
7109,Hoshigari Love Dollar
7110,Hatsujou Material
7111,Three Quarters
7112,Mister Mermaid
7113,Tekken Chinmi Gaiden
7114,Hayabusa
7115,Love Scar
7117,Tsuki wo Dakishimeru.
7118,Black Blood Brothers ver.C
10023,Otona ni Nuts
10024,Shaolin Sisters: Reborn
10025,Dorobou to Keiji
10026,Princess Prince
10027,Sakura Tsuushin
10028,Asatte no Houkou.
10029,Anata ni Tsunagaretai
10030,Daikirai!
10031,"Aru Hi, Knight ni Atta nara"
10032,Bikini!
10033,Hagane
10034,It's Called Love
10035,Legendz
10036,Countdown!
10037,Fukigen na Ouji-sama
10038,Bradherley no Basha
10039,Kimi dake ni Ai wo.
10040,Samurai 7
10041,Sakura Yuki
10042,Try! Try! Try! Webcomics
10043,Hanayashiki no Juunin-tachi
10044,Eden
10045,Heroman
10046,Kansen Rettou
10047,Yume no Atosaki
10048,Agape
10049,Nigeru Otoko
10050,"Kantan dakedo, Mendokusai"
10051,"Kanchigai no Atelier Meister: Eiyuu Party no Moto Zatsuyougakari ga, Jitsu wa Sentou Igai ga SSS Rank Datta to Iu Yoku Aru Hanashi"
10052,A-Rank Boukensha no Slow Life
10053,Kuro Gal-san ga Kuru!
10054,Hangyaku no Soul Eater
10055,Classmate no Tanaka-san wa Sugoku Kowai
10056,Suterareta Tensei Kenja: Mamono no Mori de Saikyou no Daima Teikoku wo Tsukuriageru
10057,Goshujinsama to Yuku Isekai Survival! The Comic
10058,Okinawa de Suki ni Natta Ko ga Hougen Sugite Tsurasugiru
10059,Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?: Abnormal Harem
10060,Miyata Shoten e Youkoso!
10061,Hachi: Tokyo 23-ku
10062,Cross x Regalia
10063,Kunoichi Joshikousei Otonashi-san
10064,Jigoku Koi Suchou
10065,Osananajimi wa Onnanoko ni Naare
10066,Nemurenai Yoru no Ohanashi
10067,Kimi ni Yoseru Blue
10068,Jigokuren: Death Life
10069,Moromono no Jijou
10070,Toaru Yuusha no 004
10071,Akuma ni Chic x Hack
10072,Gal to Otaku wa Wakariaenai.
10073,Lycanthrope Bouken Hoken
10074,Sword Art Online: Kirito no Aincrad Night
10075,Yankee wa Isekai de Seirei ni Aisaremasu.
10076,Sayonara Peter Pan
10077,Asmodeus wa Akiramenai
10103,Abenobashi Mahou☆Shoutengai
10104,Liling-Po
10105,Shinseiki Evangelion: Koutetsu no Girlfriend 2nd
10106,Wedding Peach
10107,Every Day Every Night
10108,Shinseiki Evangelion: Ikari Shinji Ikusei Keikaku
10109,Blind Date
10110,Chohatsu BABY
10111,Netsu Shisen
10112,Koisuru Melody Musume
10113,Abunai Koto Shite Mitai
10114,Getter Robo Hien: The Earth Suicide
10115,Brother
10116,Nijiiro Koi Ryokan
10117,Mazinger Angel
10118,Yume no Tsuzuki
10119,Metal Fight Beyblade
10120,Umi no Mieru Yane
10121,Nemureru Hoshi
10122,Mephisto
10123,14 Juicy
10124,Eru-Eru Sister
10125,"Sensei, Oshiete Ageru"
10126,Star Wars: Phantom Menace
10127,Kashikoi Ken Rilienthal
10128,Bokura no Mura ni wa Mizuumi ga Atta
10129,Maid in Japan
10130,Apocalypse
10131,5-ji kara 9-ji made
10132,Kaijuu no Shiiku Iin
10133,Heroines Game
10134,Isekai Ryouridou
10135,Trap Heroine
10136,Sarashina Subaru-kun no Meirei wa Zettai!!
10137,Sakuraba-san wa Tomaranai!
10138,Gamblers Parade
10139,Chippai Kanojo to Bijin Kareshi
10140,Sword Art Online: Kirito no Gun Gale Wars
10141,Oni-san no Tokoro e Mairimashita
10142,Mukasete! Ryuugasaki-san
10143,"Chibikko Kenja, Lv.1 kara Isekai de Ganbarimasu!"
10144,Otaku Onna to Danshikousei
10145,Hametsu no Madouou to Golem no Banhi
10146,Tensei Akujo no Kuro Rekishi
10147,Sano-kun wa Ijiwaru
10148,Tensei Youjo wa Akiramenai
10149,Amakara Gishimai ni Hasamaretemasu
10150,Kyojiri JK Nirugame-chan
10151,Love Plus: Manaka Days
10152,Sakura no Sono
10153,Makyou no Shanana
10154,Bunbetsu to Takan
10155,Examurai
10156,Kindan no Koibito
10157,Pride to Ai to
10158,Gozen Reiji ni Kuchizuke wo
10159,Byousoku Zero Mile
10160,Ore no Kanojo to Osananajimi ga Shuraba sugiru+H
10161,Urasai
10162,Tsubame-chan Chi no Kateinai Renai
10163,"Meirei, Kimi wo Hanasanai"
10164,Jinrui wa Suitai Shimashita: Nonbirishita Houkoku
10165,Asao-san to Kurata-kun
10166,Shinmai Fukei Kiruko-san
10167,Proposal no Riyuu
10168,Renai Shoujo Zukan
10169,Ousama Game: Shuukyoku
10170,Youkai Hunter
10171,Walkure Romanze: Shoujo Kishi Monogatari
10172,Oukoku Game
10173,Iwaihime
10174,Chimamire Sukeban Chainsaw
10175,Pokémon the Movie XY: Ring no Choumajin Hoopa
10176,Watashi ga Iutoori ni Naru
10177,Hotarubi no Tomoru Koro ni
10178,Goinkyo Maou no Hinichijou
10179,Ace-kun no Tonari.
10180,Midari ni Midara na Kuroyukihime Online
10181,Dennou Kakugi MephistoWaltz
10182,Tandem Lover
10183,Samurai Flamenco: Another Days
10184,"Sensei, Suki."
10185,Super Family Complete
10186,Mogusa-san
10187,Fujiwara Hakushaku no Junan
10188,Touhyou Game: Anata ni Kuroki Ippyou wo
10189,Akumu Koushounin
10190,Gyakusatsu Kikan
10191,"Hana ni, Kamitsuku"
10192,A+B
10193,"Hirari, Bessatsu: Bukatsu Joshi Anthology - Houkago!"
10194,Kaette Kita! Shinmai Fukei Kiruko-san
10195,Deathtopia
10196,Biohazard: Heavenly Island
10197,Boku to Kotori-chan
10198,Saber Marionette J
10199,Pure Trance
10200,Hime tte Yonde ne
10201,Specter
10202,Mangetsu Monogatari
10203,Aoi Haru
10204,Hana ni Nare
10205,Kiss kara Hajimeyou
10206,Love & Sex
10207,Junai Clover
10208,Mahou Tsukai Tai!
10209,Gokko
10210,Boku no Marie
10211,Tokyo Zombie
10212,Yokujou Kiss
10213,Jigoku no Komoriuta
10214,Shihonron
10215,Usotsuki Marriage
10216,Dokuro
10217,Zangekikan
10218,Ai ga Nakutemo Kutteyukemasu.
10219,Momoiro Punch
10220,Densen Complex
10221,Sweet Lovin' Baby
10222,17-sai
10223,Match Ippon no Hanashi
10224,Zettai Shoujo Seiiki Amnesian
10225,Kegare no Uta
10226,Tsuno no Gakuen
10227,Urushiha Sarara wa Koi nado Shinai!
10228,Class ga Isekai Shoukan sareta Naka Ore dake Nokotta n desu ga
10229,Isekai Tensei ni Kansha wo
10230,Souzai Saishuka no Isekai Ryokouki
10231,I Want to Know You
10232,Zettai ni Hatarakitakunai Dungeon Master ga Damin wo Musaboru made
10233,Waga Itoshi no Wota Kanojo
10234,Fukurami Fukuramu: Minase Mayu Sakuhinshuu
10235,Hitoribocchi no Isekai Kouryaku
10236,Yoru no Yomeiri
10237,Tensei shitara Ore ga Heroine de Aitsu ga Yuusha Datta
10238,Shakunetsu no Nirai Kanai
10239,Kansaiben Oneesan to Junshin Shounen
10240,Osananajimi no Mama ja Iya?
10241,Tokyo LACKs
10242,Shitsugyou Kenja no Nariagari: Kirawareta Sainou wa Sekai Saikyou deshita
10243,Horror Anthology Comic Shikaku
10244,G Joshi!
10245,Dies Irae: Amantes Amentes
10246,Koi no Mizu Kudasai
10247,Yokoshima na Eguchi-kun
10248,Coyote
10249,"Ore, Maou dakedo Baretenai yo ne?"
10250,Almadianos Eiyuuden
10251,Biyaku Iri no Cappuccino
10252,Tayutama: Kiss on my Deity
10253,Shurayuki-hime Gaiden
10254,Shiroi Kageboushi
10255,Tsumitsuki
10256,Manimani
10257,Para☆Izo
10258,17-sai.
10259,Sultan no Koukeigi
10260,Boku to Kanojo no Koi Log
10261,Kuroi Ame ni Utarete
10262,Cerberus Jam
10263,Evil Virgin
10264,Hantsu x Trash
10265,Kanojo wa Sore wo Gaman Dekinai
10266,Eureka Seven nAnO
10267,Pokemon Card ni Natta Wake
10268,OBRIGADO!
10269,El Alamein no Shinden
10270,Sensei Ano ne.
10271,Imori 201
10272,Prince no Koi
10273,Princess to Konyaku
10274,Princess ni Propose
10275,Idol A
10276,RealPG
10277,Okuman Chouja no Kakehiki
10278,Aiyoku no Eustia
10279,Momoiro Meloik
10280,Exoskull Zero
10281,DRAMAtical Murder
10282,Henshin Ninja Arashi
10283,Shounen Shoujo 18-kin
10284,Mashiro-iro Symphony: Wind of Silk
10285,Gun Blaze West
10286,Aquarium
10287,Yume Miru Happa
10288,"Darling, I Love You!"
10289,Line
10290,Ju-On Volume 2
10291,Kokkyou no Chou
10292,Lamp no Ousama
10293,Wagamama na Butler
10294,Sex to Kiss to Setsunasa no Aida
10295,Koi no Kaikata
10296,Suki nara Suki tte Ie yo!
10297,Manyuu Hikenchou
10298,Ao no Deracine
10299,Heaven
10300,Chibi Geass: 4-koma no Lelouch
10301,Epitaph
10302,"Kaze yo, Banri wo Kake yo"
10303,Koisuru Heart ga No to Iu
10304,Waga Na wa Nero
10305,Nemureru Mori no Binan
10306,Gun Frontier
10307,Grand Guignol
10308,Dorondororon
10309,Guren 5
10310,Sailor Magic Midori-chan
10311,Gekijouban Pocket Monster Best Wishes: Shinsoku no Genesect - Mewtwo Kakusei
10312,Merry Bad End
10313,Rock Paper Scissors
10314,Kiriwo Terrible
10315,Grappler Baki Gaiden
10316,Joshi Shougakusei Hajimemashita P!
10317,Fujouri na Atashitachi
10318,BiBi Brother
10319,Sakura no Sono
10320,Bravely Default: Flying Fairy
10321,Kimi wo Nakasetai
10322,Aoharu Cynical
10323,Val x Love
10324,Renai Harem Game Shuuryou no Oshirase ga Kuru Koro ni
10325,Tenshi no Tamago
10326,Real no Heroine wa Irimasen!
10327,Kai to AlternaRock
10328,Bandai Kaname wa Asobitai
10329,Beriaru-sama wa Shitennou no Naka demo xx
10330,Moufu Oneesan no Atatamekata
10331,Sokuochi Mayuri-chan
10332,Himegasaki Sakurako wa Kyou mo Fubin Kawaii
10333,"Level 0 no Maou-sama, Isekai de Boukensha wo Hajimemasu"
10334,Kemokko Doubutsuen!
10335,Doll-Kara
10336,Omoni Otto
10337,Bungaku Shojo
10338,Maria-sensei wa Imouto Gachizei!
10339,Warui Yume no Sono Saki...
10340,Watashi Igai Jinrui Zenin Yuri
10341,Renai Shikou Seitokai
10342,Rengoku no Toshi
10343,Nageki no Bourei wa Intai shitai: Saijaku Hunter ni Yoru Saikyou Party Ikuseijutsu
10344,Mori no Hotori de Jam wo Niru: Isekai de Hajimeru Slow Life
10345,Oniyome wo Metotteshimatta.
10346,"Yakutatazu Skill ni Jinsei wo Tsugikomi 25-nen, Imasara Saikyou no Boukentan"
10347,Aoiro Ping Pong
10348,"Tensei-saki de Suterareta node, Mofumofu-tachi to Oryouri shimasu: Okazari Ouhi wa My Pace ni Saikyou desu"
10349,Love-Kyo: Kateikyoushi ga xx Sugite Benkyou Dokoro ja Nai
10350,World Apartment Horror
10351,Cutie Honey: Tennyo Densetsu
10352,Moyashi Otoko to Tane Shoujo
10353,Pen to Chocolate
10354,Mebius Gear
10355,Shinseiki Evangelion: Ikari Shinji Tantei Nikki
10356,Arion
10357,Girls☆Complex
10358,Tarou-kun wa Yuganderu
10359,Usotsuki na Cinderella
10360,Dame Ijiwaru H
10361,Hana Michi Otome
10362,Ai wo Shiranai Okumanchouja
10363,Igyoujin Oniwakamaru
10364,Anata no Mune ni Kaeru Hi made
10365,Hana no Miyako!
10366,Toscana no Yuuutsu
10367,Ra-i
10368,Koi ni Okite
10369,Pineapple Army
10370,Cinderella Boy
10371,Kore ga Watashi no Goshujinsama
10372,23:00
10373,Happy★Lesson: Mama Sensei wa Saikou!
10374,Peridot
10375,Ai no Koe
10376,Shichinin no Nana
10377,Kimi no Tonari de Nemuritai
10378,Pretty in Blue
10379,Sister Red
10380,Choukyouai
10381,Desert Storm
10382,Doukyuusei H kara Hajimaru Koi
10383,Honey na Koto
10384,Perfect Partner
10385,Otome Cake
10386,Wedding Peach: Young Love
10387,Kanojo no Honnou
10388,18-sai no Kodou
10389,[zion]
10390,Hansu no Kikan
10391,Yappari Yoru Made Matenai.
10392,Yuzu chu♥
10393,"Don't Cry, Girl♥"
10394,Tsutaete Ii no
10395,Doodooma
10396,Sensei wa Warui Ko
10397,Haikou Dolls
10398,Luger Code 1951
10399,Shoujo Kishidan x Knight Tale
